Iteration, Response
11686, 1619
11687, 1585
11688, 1446
11689, 2418
11690, 1480
11691, 1406
11692, 1450
11693, 1627
11694, 1525
11695, 1638
11696, 1407
11697, 1512
11698, 1517
11699, 1483
11700, 1531
11701, 1932
11702, 1412
11703, 1659
11704, 1437
11705, 1557
11706, 1536
11707, 1397
11708, 1664
11709, 1650
11710, 1596
11711, 1745
11712, 1424
11713, 1482
11714, 1542
11715, 1569
11716, 1495
11717, 2663
11718, 1762
11719, 1447
11720, 1564
11721, 1391
11722, 1875
11723, 1617
11724, 1370
11725, 1412
11726, 1493
11727, 1798
11728, 1444
11729, 1512
11730, 1493
11731, 1358
11732, 1332
11733, 1345
11734, 1400
11735, 1530
11736, 1460
11737, 1564
11738, 1505
11739, 1511
11740, 1515
11741, 1533
11742, 1438
11743, 1463
11744, 1836
11745, 1480
11746, 1812
11747, 1782
11748, 1327
11749, 1596
11750, 1611
11751, 1453
11752, 1768
11753, 1364
11754, 1554
11755, 1583
11756, 1494
11757, 1625
11758, 1438
11759, 1453
11760, 1451
11761, 1448
11762, 1551
11763, 1782
11764, 1406
11765, 1520
11766, 1394
11767, 1428
11768, 1806
11769, 1388
11770, 1365
11771, 1326
11772, 1433
11773, 1559
11774, 1393
11775, 1506
11776, 1460
11777, 1604
11778, 1608
11779, 1542
11780, 1616
11781, 1497
11782, 1416
11783, 1651
11784, 1372
11785, 1454
11786, 1520
11787, 1645
11788, 1399
11789, 1965
11790, 1362
11791, 1527
11792, 1405
11793, 1447
11794, 1584
11795, 1470
11796, 1428
11797, 1460
11798, 1408
11799, 1934
11800, 1556
11801, 1613
11802, 1438
11803, 1863
11804, 1399
11805, 1531
11806, 1620
11807, 1372
11808, 1386
11809, 1372
11810, 1601
11811, 2434
11812, 1350
11813, 1357
11814, 1533
11815, 1488
11816, 1470
11817, 1423
11818, 1399
11819, 1714
11820, 1695
11821, 1347
11822, 1992
11823, 1374
11824, 1398
11825, 1459
11826, 1548
11827, 1624
11828, 1799
11829, 1544
11830, 1367
11831, 1393
11832, 1705
11833, 1376
11834, 1461
11835, 1506
11836, 1928
11837, 1386
11838, 1385
11839, 1540
11840, 1387
11841, 1521
11842, 1459
11843, 1515
11844, 1492
11845, 1439
11846, 1488
11847, 1677
11848, 1653
11849, 1770
11850, 1636
11851, 1363
11852, 2730
11853, 1520
11854, 1639
11855, 1492
11856, 1422
11857, 1510
11858, 1443
11859, 1611
11860, 1667
11861, 1388
11862, 1772
11863, 1416
11864, 1669
11865, 1384
11866, 1417
11867, 1406
11868, 1507
11869, 1470
11870, 1568
11871, 1395
11872, 1383
11873, 1492
11874, 1434
11875, 1375
11876, 1522
11877, 1387
11878, 1494
11879, 1410
11880, 1711
11881, 1384
11882, 1392
11883, 1862
11884, 1660
11885, 1643
11886, 1469
11887, 1541
11888, 1422
11889, 1412
11890, 1702
11891, 1612
11892, 1488
11893, 1496
11894, 1615
11895, 1419
11896, 1416
11897, 1473
11898, 1344
11899, 1612
11900, 1416
11901, 1567
11902, 1741
11903, 1366
11904, 1456
11905, 1344
11906, 1570
11907, 1506
11908, 1550
11909, 1348
11910, 2608
11911, 1565
11912, 1556
11913, 1581
11914, 1358
11915, 1802
11916, 1349
11917, 1421
11918, 1397
11919, 1512
11920, 1857
11921, 1429
11922, 1551
11923, 1445
11924, 1592
11925, 1825
11926, 1649
11927, 1656
11928, 1417
11929, 1383
11930, 1754
11931, 1376
11932, 1496
11933, 1390
11934, 1389
11935, 1716
11936, 1345
11937, 1361
11938, 1403
11939, 1360
11940, 1512
11941, 1517
11942, 1855
11943, 1407
11944, 1465
11945, 1424
11946, 1483
11947, 1601
11948, 1758
11949, 1600
11950, 1559
11951, 1456
11952, 1452
11953, 1464
11954, 1374
11955, 1478
11956, 1549
11957, 1494
11958, 1417
11959, 1524
11960, 1480
11961, 1470
11962, 1501
11963, 1496
11964, 1666
11965, 1648
11966, 1437
11967, 1563
11968, 1357
11969, 1428
11970, 1435
11971, 1854
11972, 1560
11973, 1476
11974, 1673
11975, 1496
11976, 1388
11977, 1392
11978, 1423
11979, 1442
11980, 1443
11981, 1492
11982, 1734
11983, 1370
11984, 1350
11985, 2145
11986, 1705
11987, 1410
11988, 1424
11989, 1405
11990, 1369
11991, 1356
11992, 1449
11993, 1603
11994, 1493
11995, 1403
11996, 1554
11997, 1489
11998, 1607
11999, 1406
12000, 1468
12001, 1440
12002, 1594
12003, 2358
12004, 1452
12005, 1787
12006, 1625
12007, 1522
12008, 1518
12009, 1497
12010, 1606
12011, 1917
12012, 1381
12013, 1713
12014, 1369
12015, 1543
12016, 1514
12017, 1376
12018, 1428
12019, 1490
12020, 1379
12021, 1657
12022, 1494
12023, 1553
12024, 1512
12025, 1468
12026, 2157
12027, 1420
12028, 1389
12029, 1480
12030, 1348
12031, 1584
12032, 1410
12033, 1537
12034, 1469
12035, 1512
12036, 1395
12037, 1406
12038, 1661
12039, 1432
12040, 1417
12041, 1517
12042, 1402
12043, 1348
12044, 1498
12045, 1477
12046, 1654
12047, 1567
12048, 1368
12049, 1634
12050, 1549
12051, 1403
12052, 1536
12053, 1521
12054, 1822
12055, 1378
12056, 1388
12057, 1452
12058, 1424
12059, 1708
12060, 1677
12061, 1521
12062, 1370
12063, 1441
12064, 1561
12065, 1332
12066, 1711
12067, 1429
12068, 1386
12069, 1424
12070, 1392
12071, 1726
12072, 1368
12073, 1404
12074, 1557
12075, 1657
12076, 1487
12077, 1458
12078, 1684
12079, 1520
12080, 1507
12081, 1436
12082, 1392
12083, 1569
12084, 1413
12085, 1455
12086, 1429
12087, 1497
12088, 1521
12089, 1373
12090, 1366
12091, 1465
12092, 1377
12093, 1413
12094, 1382
12095, 1418
12096, 1406
12097, 1517
12098, 1565
12099, 1487
12100, 1350
12101, 1383
12102, 1372
12103, 1673
12104, 1600
12105, 1940
12106, 1459
12107, 1606
12108, 1514
12109, 1404
12110, 1622
12111, 1599
12112, 1528
12113, 1387
12114, 1594
12115, 1577
12116, 1553
12117, 1578
12118, 1414
12119, 1448
12120, 1556
12121, 1360
12122, 1523
12123, 1590
12124, 1598
12125, 1306
12126, 1501
12127, 1352
12128, 1520
12129, 1635
12130, 1553
12131, 1415
12132, 1611
12133, 1389
12134, 1460
12135, 1518
12136, 1478
12137, 1351
12138, 1388
12139, 1455
12140, 1473
12141, 1453
12142, 1541
12143, 1443
12144, 1400
12145, 1895
12146, 1542
12147, 1610
12148, 1362
12149, 1440
12150, 1483
12151, 1787
12152, 1791
12153, 1426
12154, 1574
12155, 1713
12156, 1349
12157, 1448
12158, 2343
12159, 1544
12160, 1573
12161, 1505
12162, 1540
12163, 1628
12164, 1436
12165, 1591
12166, 1432
12167, 1451
12168, 1518
12169, 1561
12170, 1397
12171, 1480
12172, 2083
12173, 1401
12174, 1518
12175, 1454
12176, 1512
12177, 1350
12178, 1576
12179, 1557
12180, 1372
12181, 1933
12182, 1519
12183, 1608
12184, 1456
12185, 1837
12186, 1773
12187, 1446
12188, 1473
12189, 1442
12190, 1644
12191, 1849
12192, 1923
12193, 1367
12194, 1348
12195, 1539
12196, 1905
12197, 1388
12198, 1519
12199, 1746
12200, 1362
12201, 1374
12202, 1417
12203, 1453
12204, 1390
12205, 1599
12206, 1388
12207, 1567
12208, 1557
12209, 1805
12210, 1476
12211, 1487
12212, 1478
12213, 1390
12214, 1605
12215, 1364
12216, 1454
12217, 1441
12218, 1592
12219, 1385
12220, 1588
12221, 1441
12222, 1353
12223, 1392
12224, 1606
12225, 1894
12226, 1462
12227, 1473
12228, 1521
12229, 1403
12230, 1465
12231, 1387
12232, 1408
12233, 1619
12234, 1528
12235, 1339
12236, 1510
12237, 2770
12238, 1458
12239, 1535
12240, 1398
12241, 1678
12242, 1770
12243, 1755
12244, 1394
12245, 1474
12246, 1456
12247, 2072
12248, 1495
12249, 1526
12250, 1588
12251, 1396
12252, 1576
12253, 1442
12254, 1356
12255, 1777
12256, 1493
12257, 1605
12258, 1428
12259, 1759
12260, 1389
12261, 1575
12262, 1489
12263, 1416
12264, 1633
12265, 1585
12266, 1436
12267, 1337
12268, 1443
12269, 1629
12270, 1450
12271, 1958
12272, 1413
12273, 1411
12274, 1452
12275, 1441
12276, 1718
12277, 1399
12278, 1502
12279, 1359
12280, 1403
12281, 1391
12282, 1537
12283, 1499
12284, 1463
12285, 1346
12286, 1601
12287, 1377
12288, 1333
12289, 1391
12290, 1441
12291, 1392
12292, 1473
12293, 1557
12294, 1537
12295, 1551
12296, 1451
12297, 1734
12298, 1364
12299, 1453
12300, 1690
12301, 1516
12302, 1474
12303, 1744
12304, 1503
12305, 1430
12306, 1467
12307, 1384
12308, 1559
12309, 1435
12310, 1668
12311, 1705
12312, 1528
12313, 1493
12314, 1444
12315, 1706
12316, 1414
12317, 1405
12318, 2404
12319, 1686
12320, 1529
12321, 1362
12322, 1549
12323, 1436
12324, 1523
12325, 1452
12326, 1390
12327, 1606
12328, 1591
12329, 1617
12330, 1413
12331, 1398
12332, 1703
12333, 1494
12334, 1341
12335, 1671
12336, 1783
12337, 1795
12338, 1533
12339, 1376
12340, 1458
12341, 1584
12342, 1470
12343, 1622
12344, 1739
12345, 1665
12346, 1435
12347, 1409
12348, 1561
12349, 1768
12350, 1377
12351, 1329
12352, 1564
12353, 1370
12354, 1497
12355, 1517
12356, 1745
12357, 1569
12358, 1452
12359, 1399
12360, 1425
12361, 1683
12362, 1626
12363, 1398
12364, 1605
12365, 1652
12366, 1552
12367, 1522
12368, 1627
12369, 1424
12370, 1572
12371, 1550
12372, 1552
12373, 1396
12374, 1525
12375, 1458
12376, 1542
12377, 1403
12378, 1560
12379, 1438
12380, 1604
12381, 1572
12382, 1391
12383, 1550
12384, 1423
12385, 1575
12386, 1494
12387, 1505
12388, 1423
12389, 1641
12390, 1434
12391, 1649
12392, 1617
12393, 1447
12394, 1490
12395, 1723
12396, 1720
12397, 1683
12398, 2190
12399, 1671
12400, 1377
12401, 1522
12402, 1576
12403, 1640
12404, 1493
12405, 1625
12406, 2000
12407, 1709
12408, 1549
12409, 1458
12410, 1739
12411, 1655
12412, 1449
12413, 1382
12414, 1373
12415, 1761
12416, 1791
12417, 1401
12418, 1392
12419, 1423
12420, 1594
12421, 1448
12422, 1539
12423, 1412
12424, 1434
12425, 1413
12426, 1743
12427, 1580
12428, 1568
12429, 1454
12430, 1383
12431, 1418
12432, 1416
12433, 1564
12434, 1593
12435, 1448
12436, 1598
12437, 1408
12438, 1579
12439, 1695
12440, 1390
12441, 1395
12442, 1546
12443, 1763
12444, 1736
12445, 2032
12446, 1403
12447, 1462
12448, 1393
12449, 1478
12450, 1612
12451, 1718
12452, 1479
12453, 1432
12454, 1388
12455, 1387
12456, 1362
12457, 2285
12458, 3538
12459, 4963
12460, 3519
12461, 3189
12462, 3218
12463, 3355
12464, 3901
12465, 3985
12466, 4754
12467, 4503
12468, 3159
12469, 3598
12470, 4391
12471, 3415
12472, 3183
12473, 3811
12474, 4530
12475, 2986
12476, 2369
12477, 3413
12478, 2467
12479, 3145
12480, 4063
12481, 4651
12482, 5239
12483, 3045
12484, 5175
12485, 5456
12486, 3536
12487, 3601
12488, 3145
12489, 3539
12490, 3629
12491, 3727
12492, 3704
12493, 3579
12494, 2751
12495, 2862
12496, 2561
12497, 2750
12498, 4682
12499, 4814
12500, 4535
12501, 5194
12502, 2976
12503, 3301
12504, 3600
12505, 2331
12506, 3610
12507, 3123
12508, 5668
12509, 4166
12510, 3427
12511, 3283
12512, 4854
12513, 2826
12514, 3716
12515, 4565
12516, 5344
12517, 3834
12518, 3798
12519, 3866
12520, 3340
12521, 3872
12522, 3344
12523, 3343
12524, 3207
12525, 3966
12526, 4336
12527, 4492
12528, 3932
12529, 4456
12530, 5326
12531, 5069
12532, 2688
12533, 4000
12534, 3401
12535, 5668
12536, 3485
12537, 3355
12538, 2800
12539, 2648
12540, 3117
12541, 3470
12542, 2422
12543, 2689
12544, 4591
12545, 3903
12546, 3458
12547, 3278
12548, 4976
12549, 3414
12550, 3765
12551, 3771
12552, 3605
12553, 4104
12554, 5401
12555, 4917
12556, 2887
12557, 2616
12558, 3740
12559, 3484
12560, 3832
12561, 4464
12562, 2620
12563, 2977
12564, 4681
12565, 3633
12566, 4232
12567, 4199
12568, 3501
12569, 2782
12570, 2304
12571, 4328
12572, 3413
12573, 4473
12574, 2728
12575, 6242
12576, 3850
12577, 5565
12578, 6020
12579, 3161
12580, 2632
12581, 3619
12582, 2698
12583, 2865
12584, 5035
12585, 4013
12586, 2665
12587, 2435
12588, 3127
12589, 3944
12590, 2924
12591, 2301
12592, 4025
12593, 3314
12594, 3173
12595, 3868
12596, 4309
12597, 3484
12598, 2759
12599, 3411
12600, 3572
12601, 4506
12602, 3290
12603, 4168
12604, 3881
12605, 3098
12606, 2736
12607, 2764
12608, 3682
12609, 4293
12610, 3918
12611, 3944
12612, 3400
12613, 4887
12614, 5121
12615, 3771
12616, 6075
12617, 3171
12618, 1767
12619, 2022
12620, 2038
12621, 1834
12622, 1690
12623, 1530
12624, 1657
12625, 1991
12626, 1629
12627, 1674
12628, 1554
12629, 1595
12630, 1731
12631, 1662
12632, 1578
12633, 1671
12634, 1796
12635, 1561
12636, 2135
12637, 1481
12638, 1414
12639, 1607
12640, 1365
12641, 1401
12642, 2306
12643, 1361
12644, 1583
12645, 1636
12646, 1455
12647, 1863
12648, 1427
12649, 1416
12650, 1475
12651, 1438
12652, 1372
12653, 1393
12654, 1447
12655, 1494
12656, 1528
12657, 1351
12658, 1418
12659, 1513
12660, 1717
12661, 1560
12662, 1354
12663, 1436
12664, 1523
12665, 1995
12666, 1423
12667, 1515
12668, 1454
12669, 1376
12670, 1446
12671, 1591
12672, 1617
12673, 1739
12674, 1408
12675, 1396
12676, 1490
12677, 1618
12678, 1354
12679, 1527
12680, 1526
12681, 1636
12682, 1465
12683, 1440
12684, 1588
12685, 1342
12686, 1474
12687, 1384
12688, 1594
12689, 1457
12690, 1417
12691, 1394
12692, 1787
12693, 1523
12694, 1407
12695, 1465
12696, 1521
12697, 1506
12698, 1357
12699, 1490
12700, 1394
12701, 1867
12702, 1379
12703, 1632
12704, 1620
12705, 1710
12706, 1663
12707, 1593
12708, 1356
12709, 1618
12710, 2296
12711, 1392
12712, 1631
12713, 1679
12714, 1520
12715, 1626
12716, 1549
12717, 1486
12718, 1663
12719, 1482
12720, 1762
12721, 1736
12722, 1545
12723, 1575
12724, 1650
12725, 1431
12726, 1402
12727, 1379
12728, 1465
12729, 1514
12730, 1450
12731, 2065
12732, 1497
12733, 1365
12734, 1492
12735, 1754
12736, 1474
12737, 1567
12738, 1486
12739, 1319
12740, 1485
12741, 1558
12742, 1568
12743, 1749
12744, 1623
12745, 1525
12746, 1378
12747, 1432
12748, 1411
12749, 1423
12750, 1439
12751, 1482
12752, 1537
12753, 1564
12754, 1431
12755, 1581
12756, 1492
12757, 1815
12758, 1478
12759, 1578
12760, 1548
12761, 1428
12762, 1586
12763, 1625
12764, 1452
12765, 1546
12766, 1353
12767, 1393
12768, 1582
12769, 1352
12770, 1449
12771, 1388
12772, 1692
12773, 1713
12774, 1346
12775, 1573
12776, 1406
12777, 1539
12778, 1561
12779, 1537
12780, 1405
12781, 1397
12782, 1692
12783, 1411
12784, 1440
12785, 1481
12786, 1389
12787, 1388
12788, 1534
12789, 1528
12790, 1394
12791, 1387
12792, 1447
12793, 1488
12794, 1435
12795, 1658
12796, 1537
12797, 1370
12798, 1367
12799, 1463
12800, 1377
12801, 1417
12802, 1430
12803, 1459
12804, 1640
12805, 1427
12806, 1637
12807, 1639
12808, 1538
12809, 2349
12810, 1550
12811, 1526
12812, 1779
12813, 1382
12814, 1381
12815, 1471
12816, 1511
12817, 1706
12818, 1622
12819, 1562
12820, 1448
12821, 1461
12822, 1773
12823, 1420
12824, 1431
12825, 1522
12826, 1434
12827, 1476
12828, 1574
12829, 1663
12830, 1626
12831, 1466
12832, 1480
12833, 1948
12834, 1516
12835, 1377
12836, 1420
12837, 1480
12838, 1370
12839, 1359
12840, 1501
12841, 1531
12842, 1364
12843, 1481
12844, 1578
12845, 1462
12846, 1827
12847, 1388
12848, 1521
12849, 1378
12850, 1701
12851, 1636
12852, 1374
12853, 1410
12854, 1493
12855, 1423
12856, 1407
12857, 1395
12858, 1371
12859, 1383
12860, 1340
12861, 1767
12862, 1550
12863, 1407
12864, 1404
12865, 1467
12866, 1683
12867, 1408
12868, 1415
12869, 1503
12870, 1490
12871, 1612
12872, 1404
12873, 1512
12874, 1539
12875, 1355
12876, 1373
12877, 1422
12878, 1519
12879, 1415
12880, 1459
12881, 1550
12882, 1416
12883, 1592
12884, 1739
12885, 1529
12886, 1385
12887, 1397
12888, 1462
12889, 1691
12890, 1680
12891, 1366
12892, 1615
12893, 1502
12894, 1842
12895, 1493
12896, 1355
12897, 1429
12898, 1411
12899, 1549
12900, 1426
12901, 1380
12902, 1423
12903, 1374
12904, 1818
12905, 1396
12906, 1687
12907, 1597
12908, 1382
12909, 1590
12910, 1686
12911, 1501
12912, 1459
12913, 1513
12914, 1557
12915, 1519
12916, 1418
12917, 1378
12918, 1486
12919, 1760
12920, 1651
12921, 1498
12922, 1457
12923, 1355
12924, 1488
12925, 1381
12926, 1394
12927, 1626
12928, 1493
12929, 1374
12930, 1437
12931, 1463
12932, 1557
12933, 1450
12934, 1421
12935, 1448
12936, 1544
12937, 1478
12938, 1374
12939, 1411
12940, 1509
12941, 1524
12942, 1437
12943, 1503
12944, 1394
12945, 1473
12946, 1428
12947, 1490
12948, 1420
12949, 1901
12950, 1478
12951, 1401
12952, 1388
12953, 1357
12954, 1378
12955, 1536
12956, 1606
12957, 1552
12958, 1450
12959, 1555
12960, 1390
12961, 1347
12962, 1459
12963, 1447
12964, 1369
12965, 1358
12966, 1505
12967, 1541
12968, 1601
12969, 1360
12970, 1543
12971, 1356
12972, 1468
12973, 1461
12974, 1512
12975, 1638
12976, 1382
12977, 1381
12978, 1384
12979, 1404
12980, 1547
12981, 1409
12982, 1396
12983, 1389
12984, 1503
12985, 1376
12986, 1356
12987, 1623
12988, 1366
12989, 1366
12990, 1374
12991, 1849
12992, 1548
12993, 1487
12994, 1401
12995, 1482
12996, 1654
12997, 1426
12998, 1794
12999, 1411
13000, 1450
13001, 1483
13002, 1381
13003, 1354
13004, 1473
13005, 1354
13006, 1525
13007, 1913
13008, 1414
13009, 1551
13010, 1595
13011, 1617
13012, 1542
13013, 1394
13014, 1443
13015, 1469
13016, 1424
13017, 1592
13018, 1633
13019, 1888
13020, 1803
13021, 1895
13022, 1408
13023, 1448
13024, 1336
13025, 1387
13026, 1855
13027, 1343
13028, 1559
13029, 1386
13030, 1458
13031, 1642
13032, 1423
13033, 1428
13034, 1536
13035, 1408
13036, 1350
13037, 1570
13038, 1441
13039, 1456
13040, 1337
13041, 1412
13042, 1474
13043, 1400
13044, 1624
13045, 1394
13046, 1423
13047, 1571
13048, 1558
13049, 1505
13050, 1444
13051, 1386
13052, 1456
13053, 1420
13054, 1663
13055, 1463
13056, 1380
13057, 1541
13058, 1616
13059, 1627
13060, 1560
13061, 1536
13062, 1517
13063, 1430
13064, 1538
13065, 1418
13066, 1640
13067, 1358
13068, 1870
13069, 1572
13070, 1483
13071, 1394
13072, 2093
13073, 1562
13074, 1590
13075, 1477
13076, 1482
13077, 1654
13078, 1735
13079, 2215
13080, 2142
13081, 1375
13082, 1562
13083, 1382
13084, 1509
13085, 1430
13086, 1631
13087, 1482
13088, 1428
13089, 1525
13090, 1950
13091, 1774
13092, 1434
13093, 1402
13094, 1464
13095, 1559
13096, 1603
13097, 1661
13098, 1663
13099, 1415
13100, 1391
13101, 1515
13102, 1510
13103, 1689
13104, 1472
13105, 1465
13106, 1548
13107, 1596
13108, 1835
13109, 1503
13110, 1420
13111, 1425
13112, 1409
13113, 1607
13114, 1676
13115, 1644
13116, 1529
13117, 1494
13118, 1468
13119, 1501
13120, 1429
13121, 1695
13122, 1531
13123, 1618
13124, 1641
13125, 1382
13126, 1564
13127, 1774
13128, 1460
13129, 1647
13130, 1272
13131, 1601
13132, 1382
13133, 1384
13134, 1653
13135, 1468
13136, 1427
13137, 1511
13138, 1581
13139, 1500
13140, 1402
13141, 1688
13142, 1502
13143, 1634
13144, 1579
13145, 1539
13146, 1688
13147, 1477
13148, 1523
13149, 1851
13150, 1479
13151, 1527
13152, 1457
13153, 1499
13154, 1382
13155, 1585
13156, 1390
13157, 1503
13158, 1496
13159, 1632
13160, 1372
13161, 1551
13162, 1488
13163, 1563
13164, 1353
13165, 1363
13166, 1333
13167, 1396
13168, 1471
13169, 1522
13170, 1507
13171, 1446
13172, 1556
13173, 1414
13174, 1413
13175, 1397
13176, 1416
13177, 1502
13178, 1348
13179, 1390
13180, 1388
13181, 1348
13182, 1471
13183, 1665
13184, 1571
13185, 1364
13186, 1370
13187, 1400
13188, 1555
13189, 1458
13190, 1450
13191, 2278
13192, 1673
13193, 1619
13194, 1427
13195, 1405
13196, 1565
13197, 1511
13198, 1444
13199, 1399
13200, 1557
13201, 1567
13202, 1650
13203, 1546
13204, 1547
13205, 1602
13206, 1435
13207, 1475
13208, 1774
13209, 1842
13210, 1748
13211, 1404
13212, 1637
13213, 1721
13214, 1511
13215, 1492
13216, 1436
13217, 1558
13218, 1563
13219, 1943
13220, 1424
13221, 1455
13222, 1439
13223, 1449
13224, 1436
13225, 1356
13226, 1489
13227, 1388
13228, 1524
13229, 1584
13230, 1588
13231, 1378
13232, 1527
13233, 1448
13234, 1402
13235, 1618
13236, 1519
13237, 1638
13238, 1369
13239, 1711
13240, 1716
13241, 1725
13242, 1397
13243, 1376
13244, 1618
13245, 1413
13246, 1408
13247, 1412
13248, 1455
13249, 1489
13250, 1579
13251, 1498
13252, 1682
13253, 2060
13254, 1448
13255, 1593
13256, 1470
13257, 1437
13258, 1483
13259, 1358
13260, 1657
13261, 1441
13262, 1370
13263, 1592
13264, 1389
13265, 1388
13266, 1392
13267, 1436
13268, 1367
13269, 1593
13270, 1699
13271, 1510
13272, 1355
13273, 1699
13274, 1411
13275, 1498
13276, 1346
13277, 1417
13278, 1677
13279, 1693
13280, 1391
13281, 1624
13282, 1337
13283, 2361
13284, 1415
13285, 1498
13286, 1507
13287, 1438
13288, 1569
13289, 1398
13290, 2989
13291, 1498
13292, 1589
13293, 1421
13294, 1409
13295, 1474
13296, 1507
13297, 1720
13298, 1482
13299, 2363
13300, 1555
13301, 1435
13302, 1454
13303, 1477
13304, 1535
13305, 1647
13306, 1393
13307, 1407
13308, 1371
13309, 1435
13310, 1496
13311, 1502
13312, 1442
13313, 1569
13314, 1591
13315, 1663
13316, 1528
13317, 1751
13318, 1711
13319, 1942
13320, 1428
13321, 1528
13322, 1624
13323, 1588
13324, 1469
13325, 1542
13326, 1856
13327, 1424
13328, 1552
13329, 1392
13330, 1435
13331, 1501
13332, 1594
13333, 1439
13334, 1498
13335, 1499
13336, 1551
13337, 1439
13338, 1487
13339, 1477
13340, 1552
13341, 1488
13342, 1354
13343, 1482
13344, 1411
13345, 1851
13346, 1445
13347, 1465
13348, 1485
13349, 1531
13350, 1506
13351, 1414
13352, 1677
13353, 1681
13354, 1409
13355, 1499
13356, 1391
13357, 1401
13358, 1456
13359, 1540
13360, 2212
13361, 1467
13362, 1377
13363, 1369
13364, 1497
13365, 1454
13366, 1633
13367, 2004
13368, 1401
13369, 1389
13370, 1440
13371, 1570
13372, 1627
13373, 1466
13374, 1404
13375, 1553
13376, 1742
13377, 2326
13378, 1525
13379, 1443
13380, 1360
13381, 1391
13382, 1473
13383, 1588
13384, 1649
13385, 1366
13386, 1457
13387, 1421
13388, 1675
13389, 1638
13390, 1368
13391, 1470
13392, 1405
13393, 1923
13394, 1488
13395, 1520
13396, 1612
13397, 1387
13398, 1669
13399, 1388
13400, 1442
13401, 1575
13402, 1407
13403, 1454
13404, 1658
13405, 1567
13406, 1489
13407, 1384
13408, 1342
13409, 1403
13410, 1648
13411, 1415
13412, 1537
13413, 1570
13414, 1563
13415, 1539
13416, 1455
13417, 1635
13418, 1525
13419, 1541
13420, 1589
13421, 1388
13422, 1559
13423, 1459
13424, 1541
13425, 1378
13426, 1568
13427, 1414
13428, 1433
13429, 1505
13430, 1412
13431, 1533
13432, 1498
13433, 1671
13434, 1395
13435, 1415
13436, 1407
13437, 1378
13438, 1431
13439, 1457
13440, 1464
13441, 1450
13442, 1419
13443, 1321
13444, 1335
13445, 1345
13446, 1375
13447, 1543
13448, 1487
13449, 1516
13450, 1453
13451, 1391
13452, 1581
13453, 1377
13454, 1362
13455, 1440
13456, 1473
13457, 1433
13458, 1483
13459, 1784
13460, 1486
13461, 1532
13462, 1499
13463, 1640
13464, 1464
13465, 1481
13466, 1730
13467, 1476
13468, 1622
13469, 1597
13470, 1387
13471, 1464
13472, 1469
13473, 1397
13474, 1452
13475, 1492
13476, 1467
13477, 1485
13478, 1668
13479, 1548
13480, 1706
13481, 1423
13482, 1436
13483, 1388
13484, 1336
13485, 1400
13486, 1398
13487, 1445
13488, 1416
13489, 1340
13490, 1471
13491, 1319
13492, 1475
13493, 1399
13494, 1494
13495, 1463
13496, 1454
13497, 1340
13498, 1328
13499, 1557
13500, 1379
13501, 1959
13502, 1327
13503, 1474
13504, 1423
13505, 1643
13506, 1501
13507, 1447
13508, 1375
13509, 1492
13510, 1731
13511, 1398
13512, 1385
13513, 1979
13514, 1471
13515, 1440
13516, 1453
13517, 1514
13518, 1494
13519, 1482
13520, 1655
13521, 1425
13522, 1382
13523, 1688
13524, 1427
13525, 1570
13526, 1785
13527, 1773
13528, 1437
13529, 1587
13530, 1473
13531, 1470
13532, 1514
13533, 1491
13534, 1451
13535, 1537
13536, 1484
13537, 1480
13538, 1607
13539, 1409
13540, 1506
13541, 1428
13542, 1561
13543, 1349
13544, 1505
13545, 1516
13546, 1523
13547, 1576
13548, 1588
13549, 1612
13550, 1560
13551, 1516
13552, 1390
13553, 1571
13554, 1720
13555, 1550
13556, 1541
13557, 1477
13558, 1423
13559, 2218
13560, 1418
13561, 1426
13562, 1503
13563, 1839
13564, 1340
13565, 1331
13566, 1413
13567, 1447
13568, 1603
13569, 1498
13570, 1341
13571, 1456
13572, 1389
13573, 1463
13574, 1392
13575, 1565
13576, 1708
13577, 1581
13578, 1395
13579, 2143
13580, 1735
13581, 1333
13582, 1448
13583, 1575
13584, 1377
13585, 1638
13586, 1501
13587, 1521
13588, 1504
13589, 1443
13590, 1563
13591, 1499
13592, 1406
13593, 1467
13594, 1697
13595, 1643
13596, 1339
13597, 1832
13598, 1322
13599, 1430
13600, 1824
13601, 1583
13602, 1511
13603, 1520
13604, 1377
13605, 1316
13606, 1416
13607, 1554
13608, 1719
13609, 1443
13610, 1357
13611, 1521
13612, 1517
13613, 1491
13614, 1557
13615, 1518
13616, 1437
13617, 1448
13618, 1606
13619, 1441
13620, 1524
13621, 1734
13622, 1401
13623, 1370
13624, 1580
13625, 1682
13626, 1479
13627, 1435
13628, 1454
13629, 1556
13630, 1752
13631, 2209
13632, 1554
13633, 1549
13634, 1564
13635, 1488
13636, 1643
13637, 1641
13638, 1408
13639, 1592
13640, 1352
13641, 1449
13642, 1662
13643, 1449
13644, 1697
13645, 1553
13646, 1463
13647, 1585
13648, 1929
13649, 1600
13650, 1511
13651, 1706
13652, 1468
13653, 1640
13654, 1537
13655, 1449
13656, 1453
13657, 1647
13658, 2063
13659, 1435
13660, 1525
13661, 1660
13662, 1692
13663, 1607
13664, 1498
13665, 1530
13666, 1452
13667, 1439
13668, 1316
13669, 1479
13670, 1560
13671, 1395
13672, 1399
13673, 1677
13674, 1414
13675, 1585
13676, 1558
13677, 1556
13678, 1421
13679, 1378
13680, 1680
13681, 1860
13682, 1632
13683, 1437
