Iteration, Response
5603, 1274
5604, 1274
5605, 1274
5606, 1274
5607, 1274
5608, 1274
5609, 1274
5610, 1274
5611, 1274
5612, 1274
5613, 1274
5614, 1274
5615, 1274
5616, 1274
5617, 1274
5618, 1273
5619, 1273
5620, 1274
5621, 1274
5622, 1273
5623, 1274
5624, 1275
5625, 1274
5626, 1274
5627, 1274
5628, 1274
5629, 1274
5630, 1274
5631, 1274
5632, 1274
5633, 1274
5634, 1273
5635, 1274
5636, 1274
5637, 1274
5638, 1274
5639, 1277
5640, 1271
5641, 1274
5642, 1274
5643, 2349
5644, 1087
5645, 846
5646, 1142
5647, 1087
5648, 2214
5649, 1148
5650, 1430
5651, 980
5652, 1129
5653, 1449
5654, 1270
5655, 923
5656, 1019
5657, 1746
5658, 832
5659, 1611
5660, 1608
5661, 1625
5662, 1285
5663, 928
5664, 842
5665, 1140
5666, 1115
5667, 1269
5668, 1879
5669, 1295
5670, 1446
5671, 1008
5672, 1079
5673, 775
5674, 2233
5675, 1259
5676, 1058
5677, 1013
5678, 934
5679, 1901
5680, 1087
5681, 1061
5682, 953
5683, 1639
5684, 1114
5685, 1685
5686, 1791
5687, 882
5688, 1083
5689, 1395
5690, 1205
5691, 1194
5692, 1096
5693, 839
5694, 1695
5695, 1215
5696, 1415
5697, 1415
5698, 1053
5699, 966
5700, 2041
5701, 777
5702, 1233
5703, 1601
5704, 1174
5705, 1072
5706, 1719
5707, 1041
5708, 1293
5709, 1103
5710, 1057
5711, 1292
5712, 2090
5713, 973
5714, 802
5715, 1229
5716, 1744
5717, 1228
5718, 1245
5719, 1320
5720, 1100
5721, 2081
5722, 1036
5723, 913
5724, 1077
5725, 1139
5726, 1257
5727, 1434
5728, 1439
5729, 932
5730, 1047
5731, 2211
5732, 1070
5733, 1093
5734, 988
5735, 981
5736, 2154
5737, 444
5738, 1103
5739, 1271
5740, 1271
5741, 1271
5742, 1271
5743, 1271
5744, 1271
5745, 1271
5746, 1273
5747, 1274
5748, 1274
5749, 1274
5750, 1274
5751, 1274
5752, 1274
5753, 1274
5754, 1273
5755, 1275
5756, 1274
5757, 1274
5758, 1273
5759, 1274
5760, 1274
5761, 1274
5762, 1273
5763, 1274
5764, 1274
5765, 1274
5766, 1274
5767, 1275
5768, 1274
5769, 1274
5770, 1273
5771, 1274
5772, 1274
5773, 1274
5774, 1273
5775, 1274
5776, 1274
5777, 1274
5778, 1273
5779, 1274
5780, 1274
5781, 1274
5782, 1273
5783, 1274
5784, 1274
5785, 1273
5786, 1273
5787, 1274
5788, 1273
5789, 1274
5790, 1274
5791, 1274
5792, 1274
5793, 1274
5794, 1274
5795, 1274
5796, 1274
5797, 1274
5798, 1275
5799, 1274
5800, 1273
5801, 1273
5802, 1274
5803, 1274
5804, 1274
5805, 1274
5806, 1274
5807, 1274
5808, 1274
5809, 1274
5810, 1274
5811, 1274
5812, 1274
5813, 1274
5814, 1274
5815, 1274
5816, 1274
5817, 1274
5818, 1274
5819, 1274
5820, 1273
5821, 1273
5822, 1274
5823, 1274
5824, 1274
5825, 1274
5826, 1274
5827, 1274
5828, 1274
5829, 1274
5830, 1274
5831, 1274
5832, 2040
5833, 1158
5834, 1454
5835, 1840
5836, 1073
5837, 1070
5838, 1672
5839, 1167
5840, 1514
5841, 1400
5842, 1002
5843, 1734
5844, 1148
5845, 1494
5846, 1711
5847, 1094
5848, 654
5849, 1458
5850, 1183
5851, 814
5852, 1791
5853, 1028
5854, 982
5855, 1253
5856, 1670
5857, 1197
5858, 1040
5859, 1691
5860, 1396
5861, 1037
5862, 955
5863, 821
5864, 1180
5865, 1427
5866, 1513
5867, 953
5868, 845
5869, 1890
5870, 1178
5871, 1546
5872, 1060
5873, 1474
5874, 780
5875, 829
5876, 1501
5877, 944
5878, 1387
5879, 1087
5880, 1274
5881, 1274
5882, 1274
5883, 1274
5884, 1274
5885, 1273
5886, 1274
5887, 1274
5888, 1274
5889, 1273
5890, 1275
5891, 1274
5892, 1274
5893, 1273
5894, 1274
5895, 1274
5896, 1274
5897, 1275
5898, 1274
5899, 1274
5900, 1274
5901, 1274
5902, 1274
5903, 1274
5904, 1273
5905, 1274
5906, 1274
5907, 1274
5908, 1274
5909, 1274
5910, 1274
5911, 1274
5912, 1273
5913, 1274
5914, 1274
5915, 1274
5916, 1274
5917, 1275
5918, 1274
5919, 1274
5920, 1274
5921, 1274
5922, 1274
5923, 1273
5924, 1273
5925, 1274
5926, 1274
5927, 1274
5928, 1273
5929, 1274
5930, 1274
5931, 1274
5932, 1274
5933, 1274
5934, 1274
5935, 1274
5936, 1274
5937, 1274
5938, 1274
5939, 1274
5940, 1274
5941, 1274
5942, 1274
5943, 1274
5944, 1274
5945, 1274
5946, 1274
5947, 1274
5948, 1274
5949, 1273
5950, 1446
5951, 1102
5952, 1274
5953, 1274
5954, 1274
5955, 1274
5956, 1274
5957, 1274
5958, 1274
5959, 1274
5960, 1274
5961, 1274
5962, 1275
5963, 1275
5964, 1274
5965, 1274
5966, 1275
5967, 1276
5968, 1271
5969, 1273
5970, 1274
5971, 1274
5972, 1274
5973, 1286
5974, 1297
5975, 1280
5976, 1502
5977, 1005
5978, 1329
5979, 1218
5980, 1273
5981, 1300
5982, 1419
5983, 1157
5984, 1289
5985, 1379
5986, 1111
5987, 1357
5988, 1179
5989, 1291
5990, 1414
5991, 1115
5992, 1390
5993, 1165
5994, 1305
5995, 1365
5996, 1199
5997, 1362
5998, 1130
5999, 1375
6000, 1203
6001, 1457
6002, 1068
6003, 1265
6004, 1556
6005, 1024
6006, 1497
6007, 1091
6008, 1200
6009, 1275
6010, 1329
6011, 1220
6012, 1295
6013, 1253
6014, 1274
6015, 1288
6016, 1415
6017, 1119
6018, 1302
6019, 1358
6020, 1160
6021, 1274
6022, 1274
6023, 1274
6024, 1273
6025, 1274
6026, 1274
6027, 1274
6028, 1275
6029, 1274
6030, 1274
6031, 1273
6032, 1274
6033, 1274
6034, 1274
6035, 1273
6036, 1274
6037, 1274
6038, 1274
6039, 1274
6040, 1274
6041, 1274
6042, 1274
6043, 1274
6044, 1274
6045, 1274
6046, 1274
6047, 1365
6048, 1182
6049, 1274
6050, 1273
6051, 1277
6052, 1270
6053, 1410
6054, 1138
6055, 1274
6056, 1274
6057, 1274
6058, 1274
6059, 1275
6060, 1274
6061, 1280
6062, 1269
6063, 1272
6064, 1274
6065, 1274
6066, 1283
6067, 1265
6068, 1399
6069, 1179
6070, 1301
6071, 1266
6072, 1224
6073, 1311
6074, 1440
6075, 1096
6076, 1336
6077, 1314
6078, 1387
6079, 1201
6080, 1173
6081, 1204
6082, 1433
6083, 1148
6084, 1267
6085, 1246
6086, 1343
6087, 1347
6088, 1132
6089, 1306
6090, 1277
6091, 1238
6092, 1358
6093, 1315
6094, 1220
6095, 1378
6096, 1221
6097, 1150
6098, 1299
6099, 1416
6100, 1105
6101, 1284
6102, 1397
6103, 1158
6104, 1353
6105, 1317
6106, 1263
6107, 1186
6108, 1272
6109, 1254
6110, 1281
6111, 1357
6112, 1215
6113, 1251
6114, 1247
6115, 1274
6116, 1274
6117, 1274
6118, 1274
6119, 1274
6120, 1274
6121, 1274
6122, 1273
6123, 1274
6124, 1273
6125, 1275
6126, 1274
6127, 1273
6128, 1275
6129, 1273
6130, 1274
6131, 1274
6132, 1273
6133, 1274
6134, 1274
6135, 1274
6136, 1273
6137, 1273
6138, 1276
6139, 1413
6140, 1131
6141, 1274
6142, 1274
6143, 1273
6144, 1272
6145, 1274
6146, 1274
6147, 1274
6148, 1273
6149, 1274
6150, 1274
6151, 1274
6152, 1274
6153, 1274
6154, 1274
6155, 1273
6156, 1273
6157, 1274
6158, 1274
6159, 1274
6160, 1274
6161, 1437
6162, 1338
6163, 1253
6164, 1067
6165, 1274
6166, 1530
6167, 1124
6168, 1218
6169, 1261
6170, 1329
6171, 1334
6172, 1125
6173, 1380
6174, 1179
6175, 1395
6176, 1146
6177, 1331
6178, 1247
6179, 1230
6180, 1392
6181, 1155
6182, 1415
6183, 1133
6184, 1273
6185, 1420
6186, 1275
6187, 1128
6188, 1380
6189, 1168
6190, 1291
6191, 1518
6192, 1012
6193, 1368
6194, 1297
6195, 1156
6196, 1322
6197, 1225
6198, 1483
6199, 1065
6200, 1415
6201, 1217
6202, 1337
6203, 1126
6204, 1274
6205, 1282
6206, 1270
6207, 1367
6208, 1511
6209, 1020
6210, 1648
6211, 1058
6212, 1532
6213, 1244
6214, 984
6215, 1368
6216, 1254
6217, 1422
6218, 1036
6219, 1213
6220, 1783
6221, 972
6222, 1095
6223, 1910
6224, 1124
6225, 1365
6226, 885
6227, 1339
6228, 1169
6229, 1783
6230, 1079
6231, 1160
6232, 1090
6233, 1409
6234, 1205
6235, 1743
6236, 1345
6237, 1070
6238, 778
6239, 1416
6240, 1506
6241, 1092
6242, 1080
6243, 1517
6244, 1604
6245, 1404
6246, 1232
6247, 797
6248, 1455
6249, 1119
6250, 1185
6251, 1750
6252, 1541
6253, 1376
6254, 775
6255, 795
6256, 1081
6257, 1375
6258, 1213
6259, 1232
6260, 1407
6261, 1164
6262, 1391
6263, 1180
6264, 1291
6265, 1217
6266, 1454
6267, 1091
6268, 1403
6269, 1386
6270, 1179
6271, 1126
6272, 1307
6273, 1238
6274, 1342
6275, 1206
6276, 1331
6277, 1326
6278, 1163
6279, 1277
6280, 1474
6281, 1071
6282, 1308
6283, 1239
6284, 1275
6285, 1273
6286, 1365
6287, 1181
6288, 1516
6289, 1067
6290, 1285
6291, 1266
6292, 1247
6293, 1262
6294, 1528
6295, 1021
6296, 1413
6297, 1282
6298, 1158
6299, 1243
6300, 1440
6301, 1266
6302, 2074
6303, 1945
6304, 1263
6305, 1139
6306, 1420
6307, 1141
6308, 1421
6309, 963
6310, 1263
6311, 1285
6312, 1272
6313, 1959
6314, 1652
6315, 971
6316, 1283
6317, 918
6318, 978
6319, 1453
6320, 1219
6321, 1139
6322, 916
6323, 1588
6324, 992
6325, 1352
6326, 1201
6327, 1718
6328, 923
6329, 1082
6330, 1056
6331, 1479
6332, 1244
6333, 2248
6334, 808
6335, 1727
6336, 1017
6337, 1437
6338, 1161
6339, 1173
6340, 941
6341, 1294
6342, 968
6343, 1363
6344, 753
6345, 962
6346, 1438
6347, 966
6348, 1339
6349, 1072
6350, 1332
6351, 1402
6352, 1127
6353, 1358
6354, 1136
6355, 1412
6356, 1130
6357, 1490
6358, 1055
6359, 1406
6360, 1194
6361, 1218
6362, 1339
6363, 1222
6364, 1458
6365, 1277
6366, 1150
6367, 1196
6368, 1274
6369, 1319
6370, 1250
6371, 1254
6372, 1298
6373, 1332
6374, 1212
6375, 1459
6376, 1233
6377, 1109
6378, 1384
6379, 1281
6380, 1200
6381, 1249
6382, 1301
6383, 1319
6384, 1217
6385, 1252
6386, 1262
6387, 1274
6388, 1273
6389, 1445
6390, 1236
6391, 1319
6392, 1241
6393, 1131
6394, 1272
6395, 1474
6396, 1073
6397, 1274
6398, 1274
6399, 1274
6400, 1273
6401, 1274
6402, 1274
6403, 1273
6404, 1273
6405, 1274
6406, 1274
6407, 1274
6408, 1273
6409, 1274
6410, 1274
6411, 1273
6412, 1273
6413, 1274
6414, 1274
6415, 1274
6416, 1274
6417, 1274
6418, 1274
6419, 1274
6420, 1274
6421, 1274
6422, 1274
6423, 1274
6424, 1282
6425, 1265
6426, 1278
6427, 1270
6428, 1274
6429, 1274
6430, 1474
6431, 1074
6432, 1274
6433, 1274
6434, 1274
6435, 1274
6436, 1274
6437, 1274
6438, 1274
6439, 1273
6440, 1274
6441, 1274
6442, 1274
6443, 1285
6444, 1379
6445, 1213
6446, 1220
6447, 1305
6448, 1319
6449, 1348
6450, 1122
6451, 1277
6452, 1441
6453, 1157
6454, 1263
6455, 1230
6456, 1344
6457, 1308
6458, 1325
6459, 1162
6460, 1234
6461, 1387
6462, 1157
6463, 1342
6464, 1217
6465, 1317
6466, 1219
6467, 1274
6468, 1283
6469, 1452
6470, 1304
6471, 1056
6472, 1410
6473, 1138
6474, 1421
6475, 1171
6476, 1298
6477, 1378
6478, 1107
6479, 1267
6480, 1450
6481, 1103
6482, 1269
6483, 1399
6484, 1148
6485, 1310
6486, 1323
6487, 1210
6488, 1476
6489, 1263
6490, 1061
6491, 1275
6492, 1273
6493, 1273
6494, 1275
6495, 1274
6496, 1274
6497, 1273
6498, 1275
6499, 1274
6500, 1274
6501, 1273
6502, 1274
6503, 1273
6504, 1274
6505, 1273
6506, 1274
6507, 1274
6508, 1274
6509, 1274
6510, 1274
6511, 1274
6512, 1274
6513, 1274
6514, 1274
6515, 1274
6516, 1274
6517, 1278
6518, 1270
6519, 1274
6520, 1274
6521, 1273
6522, 1274
6523, 1274
6524, 1274
6525, 1274
6526, 1274
6527, 1274
6528, 1274
6529, 1274
6530, 1274
6531, 1274
6532, 1274
6533, 1274
6534, 1274
6535, 1274
6536, 1274
6537, 1274
6538, 1274
6539, 1274
6540, 1314
6541, 1245
6542, 1404
6543, 1133
6544, 1313
6545, 1273
6546, 1236
6547, 1481
6548, 1094
6549, 1402
6550, 1118
6551, 1428
6552, 1119
6553, 1342
6554, 1262
6555, 1253
6556, 1295
6557, 1442
6558, 1143
6559, 1212
6560, 1242
6561, 1487
6562, 1144
6563, 1233
6564, 1427
6565, 1178
6566, 1174
6567, 1363
6568, 1269
6569, 1230
6570, 1310
6571, 1259
6572, 1269
6573, 1283
6574, 1249
6575, 1432
6576, 1251
6577, 1321
6578, 1151
6579, 1346
6580, 1214
6581, 1188
6582, 1285
6583, 1277
6584, 1932
6585, 1266
6586, 778
6587, 1828
6588, 904
6589, 1092
6590, 2022
6591, 1374
6592, 1491
6593, 928
6594, 954
6595, 1067
6596, 954
6597, 1755
6598, 1669
6599, 1186
6600, 760
6601, 1201
6602, 1474
6603, 1316
6604, 844
6605, 1767
6606, 1183
6607, 1769
6608, 933
6609, 1146
6610, 1388
6611, 1447
6612, 1254
6613, 1826
6614, 1423
6615, 1218
6616, 1029
6617, 1149
6618, 1233
6619, 1364
6620, 1155
6621, 1284
6622, 1074
6623, 1461
6624, 1174
6625, 1119
6626, 1410
6627, 1341
6628, 1162
6629, 1047
6630, 974
6631, 981
6632, 1273
6633, 1274
6634, 1274
6635, 1274
6636, 1275
6637, 1274
6638, 1274
6639, 1274
6640, 1273
6641, 1274
6642, 1276
6643, 1272
6644, 1274
6645, 1274
6646, 1274
6647, 1273
6648, 1274
6649, 1274
6650, 1273
6651, 1274
6652, 1274
6653, 1274
6654, 1273
6655, 1274
6656, 1274
6657, 1274
6658, 1274
6659, 1276
6660, 1271
6661, 1274
6662, 1274
6663, 1276
6664, 1272
6665, 1274
6666, 1274
6667, 1274
6668, 1274
6669, 1274
6670, 1274
6671, 1275
6672, 1274
6673, 1273
6674, 1274
6675, 1274
6676, 1274
6677, 1274
6678, 1274
6679, 1274
6680, 1274
6681, 1274
6682, 1276
6683, 1273
6684, 1271
6685, 1273
6686, 1274
6687, 1274
6688, 1274
6689, 1272
6690, 1275
6691, 1274
6692, 1273
6693, 1274
6694, 1274
6695, 1273
6696, 1274
6697, 1273
6698, 1274
6699, 1274
6700, 1274
6701, 1275
6702, 1274
6703, 1274
6704, 1274
6705, 1274
6706, 1274
6707, 1274
6708, 1274
6709, 1274
6710, 1274
6711, 1274
6712, 1274
6713, 1273
6714, 1274
6715, 1274
6716, 1274
6717, 1274
6718, 1274
6719, 1274
6720, 1274
6721, 1273
6722, 1275
6723, 1274
6724, 1273
6725, 1274
6726, 1274
6727, 1274
6728, 1274
6729, 1273
6730, 1274
6731, 1274
6732, 1273
6733, 1274
6734, 1274
6735, 1274
6736, 1273
6737, 1274
6738, 1274
6739, 1274
6740, 1273
6741, 1274
6742, 1274
6743, 1274
6744, 1275
6745, 1273
6746, 1274
6747, 1274
6748, 1273
6749, 1274
6750, 1274
6751, 1274
6752, 1273
6753, 1274
6754, 1274
6755, 1274
6756, 1274
6757, 1274
6758, 1274
6759, 1274
6760, 1273
6761, 1273
6762, 1274
6763, 1274
6764, 1274
6765, 1275
6766, 1272
6767, 1274
6768, 1274
6769, 1274
6770, 1274
6771, 1274
6772, 1274
6773, 1326
6774, 1224
6775, 1416
6776, 1191
6777, 1244
6778, 1425
6779, 1208
6780, 1265
6781, 1330
6782, 1108
6783, 1468
6784, 1208
6785, 1383
6786, 1073
6787, 1236
6788, 1311
6789, 1322
6790, 1208
6791, 1280
6792, 1379
6793, 1142
6794, 1442
6795, 1106
6796, 1312
6797, 1386
6798, 1123
6799, 1283
6800, 1276
6801, 1317
6802, 1400
6803, 1095
6804, 1473
6805, 1156
6806, 1355
6807, 1308
6808, 1078
6809, 1274
6810, 1469
6811, 1118
6812, 1327
6813, 1352
6814, 1184
6815, 1441
6816, 1115
6817, 1204
6818, 1314
6819, 1365
6820, 1191
6821, 1240
6822, 1273
6823, 1417
6824, 1197
6825, 1205
6826, 1246
6827, 1283
6828, 1283
6829, 1370
6830, 1149
6831, 1299
6832, 1269
6833, 1246
6834, 1264
6835, 1271
6836, 1272
6837, 1275
6838, 1384
6839, 1308
6840, 1281
6841, 1104
6842, 1300
6843, 1246
6844, 1266
6845, 1433
6846, 1124
6847, 1327
6848, 1198
6849, 1362
6850, 1244
6851, 1296
6852, 1254
6853, 1234
6854, 1323
6855, 1375
6856, 1179
6857, 1298
6858, 1145
6859, 1330
6860, 1243
6861, 1237
6862, 1377
6863, 1167
6864, 1343
6865, 1227
6866, 1433
6867, 1295
6868, 1352
6869, 1296
6870, 1062
6871, 1505
6872, 944
6873, 1760
6874, 929
6875, 1723
6876, 1141
6877, 1278
6878, 858
6879, 2403
6880, 935
6881, 924
6882, 823
6883, 1880
6884, 1124
6885, 1280
6886, 1075
6887, 1572
6888, 1324
6889, 1550
6890, 1305
6891, 840
6892, 855
6893, 2327
6894, 1463
6895, 1244
6896, 1513
6897, 1323
6898, 970
6899, 1552
6900, 886
6901, 839
6902, 963
6903, 808
6904, 1726
6905, 1432
6906, 1688
6907, 1372
6908, 1391
6909, 629
6910, 1757
6911, 1461
6912, 1101
6913, 1420
6914, 647
6915, 643
6916, 1265
6917, 1280
6918, 1315
6919, 1374
6920, 1132
6921, 1330
6922, 1213
6923, 1319
6924, 1366
6925, 1192
6926, 1377
6927, 1180
6928, 1221
6929, 1287
6930, 1306
6931, 1216
6932, 1330
6933, 1265
6934, 1433
6935, 1077
6936, 1509
6937, 1125
6938, 1176
6939, 1432
6940, 1137
6941, 1251
6942, 1294
6943, 1264
6944, 1264
6945, 1274
6946, 1361
6947, 1298
6948, 1282
6949, 1155
6950, 1397
6951, 1266
6952, 1159
6953, 1374
6954, 1233
6955, 1394
6956, 1143
6957, 1252
6958, 1271
6959, 1282
6960, 1242
6961, 1288
6962, 1932
6963, 801
6964, 1620
6965, 1857
6966, 953
6967, 853
6968, 1125
6969, 1913
6970, 821
6971, 1190
6972, 1004
6973, 1492
6974, 2074
6975, 1456
6976, 975
6977, 1222
6978, 860
6979, 1374
6980, 1030
6981, 1496
6982, 843
6983, 1817
6984, 831
6985, 1576
6986, 1374
6987, 1783
6988, 1239
6989, 871
6990, 870
6991, 1120
6992, 1903
6993, 1504
6994, 1153
6995, 907
6996, 1059
6997, 1414
6998, 1301
6999, 1087
7000, 1385
7001, 1059
7002, 1488
7003, 1051
7004, 1256
7005, 1903
7006, 1075
7007, 1294
7008, 1401
7009, 514
7010, 1272
7011, 1274
7012, 1273
7013, 1326
7014, 1222
7015, 1274
7016, 1274
7017, 1273
7018, 1274
7019, 1274
7020, 1274
7021, 1274
7022, 1274
7023, 1274
7024, 1274
7025, 1274
7026, 1274
7027, 1274
7028, 1274
7029, 1274
7030, 1274
7031, 1281
7032, 1267
7033, 1274
7034, 1275
7035, 1273
7036, 1274
7037, 1274
7038, 1274
7039, 1283
7040, 1265
7041, 1274
7042, 1274
7043, 1274
7044, 1274
7045, 1275
7046, 1273
7047, 1275
7048, 1275
7049, 1274
7050, 1274
7051, 1274
7052, 1274
7053, 1274
7054, 1273
7055, 1274
7056, 1274
7057, 1904
7058, 1751
7059, 1553
7060, 1216
7061, 1203
7062, 1326
7063, 1065
7064, 1096
7065, 1008
7066, 771
7067, 1624
7068, 822
7069, 1459
7070, 1675
7071, 1219
7072, 1752
7073, 1273
7074, 1245
7075, 1445
7076, 930
7077, 954
7078, 1063
7079, 1061
7080, 2045
7081, 1054
7082, 907
7083, 1061
7084, 1815
7085, 1078
7086, 1200
7087, 1336
7088, 935
7089, 1185
7090, 2295
7091, 912
7092, 1018
7093, 958
7094, 1776
7095, 1414
7096, 1554
7097, 880
7098, 1174
7099, 998
7100, 1628
7101, 1775
7102, 1041
7103, 1488
7104, 478
7105, 990
7106, 1273
7107, 1274
7108, 1274
7109, 1274
7110, 1274
7111, 1274
7112, 1274
7113, 1272
7114, 1273
7115, 1274
7116, 1274
7117, 1274
7118, 1273
7119, 1274
7120, 1274
7121, 1273
7122, 1274
7123, 1274
7124, 1274
7125, 1274
7126, 1273
7127, 1274
7128, 1274
7129, 1274
7130, 1274
7131, 1274
7132, 1274
7133, 1274
7134, 1274
7135, 1274
7136, 1274
7137, 1273
7138, 1274
7139, 1274
7140, 1274
7141, 1274
7142, 1343
7143, 1207
7144, 1274
7145, 1274
7146, 1274
7147, 1274
7148, 1274
7149, 1274
7150, 1274
7151, 1274
7152, 1310
7153, 1239
7154, 1315
7155, 1300
7156, 1310
7157, 1403
7158, 1181
7159, 1180
7160, 1304
7161, 1253
7162, 1217
7163, 1306
7164, 1265
7165, 1251
7166, 1460
7167, 1151
7168, 1209
7169, 1285
7170, 1394
7171, 1144
7172, 1526
7173, 1019
7174, 1295
7175, 1253
7176, 1384
7177, 1212
7178, 1336
7179, 1164
7180, 1473
7181, 1074
7182, 1369
7183, 1180
7184, 1485
7185, 1218
7186, 1224
7187, 1166
7188, 1274
7189, 1304
7190, 1244
7191, 1433
7192, 1109
7193, 1273
7194, 1296
7195, 1279
7196, 1439
7197, 1257
7198, 1239
7199, 1133
7200, 1274
7201, 1274
7202, 1274
7203, 1273
7204, 1274
7205, 1274
7206, 1274
7207, 1273
7208, 1274
7209, 1274
7210, 1274
7211, 1274
7212, 1274
7213, 1274
7214, 1274
7215, 1273
7216, 1274
7217, 1274
7218, 1274
7219, 1274
7220, 1274
7221, 1274
7222, 1273
7223, 1274
7224, 1274
7225, 1274
7226, 1274
7227, 1274
7228, 1274
7229, 1274
7230, 1274
7231, 1274
7232, 1273
7233, 1274
7234, 1274
7235, 1275
7236, 1274
7237, 1274
7238, 1274
7239, 1274
7240, 1273
7241, 1274
7242, 1274
7243, 1274
7244, 1274
7245, 1274
7246, 1273
7247, 1274
7248, 1273
7249, 1274
7250, 1273
7251, 1274
7252, 1274
7253, 1273
7254, 1274
7255, 1274
7256, 1274
7257, 1273
7258, 1274
7259, 1274
7260, 1274
7261, 1274
7262, 1274
7263, 1274
7264, 1274
7265, 1274
7266, 1274
7267, 1274
7268, 1273
7269, 1273
7270, 1274
7271, 1274
7272, 1274
7273, 1274
7274, 1274
7275, 1274
7276, 1276
7277, 1272
7278, 1274
7279, 1274
7280, 1274
7281, 1274
7282, 1275
7283, 1274
7284, 1274
7285, 1276
7286, 1273
7287, 1274
7288, 1273
7289, 1274
7290, 1274
7291, 1274
7292, 1273
7293, 1274
7294, 1274
7295, 1274
7296, 1274
7297, 1274
7298, 1274
7299, 1274
7300, 1273
7301, 1274
7302, 1274
7303, 1274
7304, 1274
7305, 1274
7306, 1274
7307, 1274
7308, 1273
7309, 1274
7310, 1274
7311, 1277
7312, 1270
7313, 1274
7314, 1274
7315, 1274
7316, 1273
7317, 1274
7318, 1278
7319, 1270
7320, 1273
7321, 1274
7322, 1274
7323, 1274
7324, 1273
7325, 1274
7326, 1274
7327, 1274
7328, 1274
7329, 1274
7330, 1274
7331, 1274
7332, 1275
7333, 1274
7334, 1274
7335, 1274
7336, 1273
7337, 1276
7338, 1272
7339, 1274
7340, 1334
7341, 1214
7342, 1277
7343, 1344
7344, 1308
7345, 1192
7346, 1312
7347, 1211
7348, 1274
7349, 1442
7350, 1108
7351, 1377
7352, 1337
7353, 1104
7354, 1295
7355, 1389
7356, 1187
7357, 1354
7358, 1144
7359, 1426
7360, 1279
7361, 1135
7362, 1418
7363, 1078
7364, 1587
7365, 986
7366, 1281
7367, 1238
7368, 1349
7369, 1233
7370, 1310
7371, 1234
7372, 1402
7373, 1117
7374, 1389
7375, 1200
7376, 1233
7377, 1347
7378, 1402
7379, 1157
7380, 1307
7381, 1182
7382, 1282
7383, 1240
7384, 1296
7385, 1262
7386, 1263
7387, 1274
7388, 1274
7389, 1274
7390, 1274
7391, 1274
7392, 1274
7393, 1274
7394, 1274
7395, 1274
7396, 1274
7397, 1273
7398, 1274
7399, 1274
7400, 1274
7401, 1274
7402, 1274
7403, 1274
7404, 1274
7405, 1274
7406, 1274
7407, 1274
7408, 1274
7409, 1274
7410, 1274
7411, 1274
7412, 1274
7413, 1273
7414, 1274
7415, 1274
7416, 1274
7417, 1273
7418, 1277
7419, 1270
7420, 1274
7421, 1273
7422, 1274
7423, 1275
7424, 1274
7425, 1274
7426, 1275
7427, 1274
7428, 1274
7429, 1274
7430, 1274
7431, 1274
7432, 1273
7433, 1274
7434, 1312
7435, 1236
7436, 1286
7437, 1265
7438, 1277
7439, 1332
7440, 1378
7441, 1324
7442, 1079
7443, 1310
7444, 1221
7445, 1385
7446, 1184
7447, 1300
7448, 1265
7449, 1258
7450, 1247
7451, 1300
7452, 1369
7453, 1317
7454, 1203
7455, 1212
7456, 1254
7457, 1262
7458, 1307
7459, 1333
7460, 1240
7461, 1385
7462, 1266
7463, 1320
7464, 1233
7465, 1112
7466, 1379
7467, 1161
7468, 1484
7469, 1064
7470, 1294
7471, 1431
7472, 1171
7473, 1204
7474, 1482
7475, 1276
7476, 1145
7477, 1230
7478, 1519
7479, 1175
7480, 1236
7481, 1746
7482, 652
7483, 1862
7484, 784
7485, 1373
7486, 2334
7487, 976
7488, 1298
7489, 1227
7490, 1019
7491, 1516
7492, 1183
7493, 1442
7494, 1177
7495, 1980
7496, 885
7497, 743
7498, 756
7499, 1449
7500, 1892
7501, 1655
7502, 1067
7503, 1718
7504, 1017
7505, 1250
7506, 1242
7507, 1621
7508, 1128
7509, 1328
7510, 755
7511, 1156
7512, 1257
7513, 1085
7514, 796
7515, 1653
7516, 755
7517, 1412
7518, 1979
7519, 1725
7520, 1332
7521, 1519
7522, 1297
7523, 1292
7524, 1076
7525, 1290
7526, 701
7527, 1149
7528, 654
7529, 1069
7530, 1274
7531, 1274
7532, 1273
7533, 1274
7534, 1274
7535, 1274
7536, 1274
7537, 1273
7538, 1275
7539, 1274
7540, 1275
7541, 1272
7542, 1275
7543, 1273
7544, 1274
7545, 1273
7546, 1275
7547, 1274
7548, 1274
7549, 1273
7550, 1273
7551, 1274
7552, 1274
7553, 1273
7554, 1273
7555, 1274
7556, 1274
7557, 1273
7558, 1273
7559, 1274
7560, 1274
7561, 1274
7562, 1274
7563, 1274
7564, 1274
7565, 1273
7566, 1274
7567, 1274
7568, 1274
7569, 1274
7570, 1275
7571, 1274
7572, 1274
7573, 1275
7574, 1273
7575, 1274
7576, 1313
7577, 1342
7578, 1261
7579, 1191
7580, 1260
7581, 1417
7582, 1230
7583, 1205
7584, 1230
7585, 1395
7586, 1148
7587, 1271
7588, 1297
7589, 1246
7590, 1272
7591, 1274
7592, 1274
7593, 1314
7594, 1371
7595, 1166
7596, 1245
7597, 1345
7598, 1252
7599, 1336
7600, 1386
7601, 1099
7602, 1225
7603, 1281
7604, 1292
7605, 1395
7606, 1146
7607, 1301
7608, 1265
7609, 1239
7610, 1458
7611, 1104
7612, 1534
7613, 1212
7614, 1189
7615, 1337
7616, 1228
